"1","                                            98.0 |"
"1","
"
"1","                                                 2.5 |"
"1","                                             2.0 |"
"1","
"
"1","
"
"1","$housing
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","          "
"1","         "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","      no |"
"1","    yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","       A |"
"1","      B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  40000 |"
"1"," 37104   |"
"1"," 2896   |"
"1","                                          4688     |"
"1","
"
"1"," |          |"
"1","           no |"
"1","   39.9 |"
"1","  39.2   |"
"1"," 49.4 A |"
"1","                                          38.0     |"
"1","
"
"1"," |          |"
"1","          yes |"
"1","   60.1 |"
"1","  60.8 B |"
"1"," 50.6   |"
"1","                                          62.0 B C |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                            1708     |"
"1","                                         33604   |"
"1","
"
"1","                                            48.7 A C |"
"1","                                          39.7 A |"
"1","
"
"1","                                            51.3     |"
"1","                                          60.3 B |"
"1","
"
"1","
"
"1","$loan
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","          "
"1","         "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","      no |"
"1","    yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","       A |"
"1","      B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  40000 |"
"1"," 37104   |"
"1"," 2896   |"
"1","                                              4688 |"
"1","
"
"1"," |          |"
"1","           no |"
"1","   82.7 |"
"1","  82.3   |"
"1"," 86.9 A |"
"1","                                              83.0 |"
"1","
"
"1"," |          |"
"1","          yes |"
"1","   17.3 |"
"1","  17.7 B |"
"1"," 13.1   |"
"1","                                              17.0 |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                                1708 |"
"1","                                           33604 |"
"1","
"
"1","                                                82.6 |"
"1","                                            82.6 |"
"1","
"
"1","                                                17.4 |"
"1","                                            17.4 |"
"1","
"
"1","
"
"1","$contact
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","          "
"1","         "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","      no |"
"1","    yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","       A |"
"1","      B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  27235 |"
"1"," 24836   |"
"1"," 2399   |"
"1","                                          3275     |"
"1","
"
"1"," |          |"
"1","     cellular |"
"1","   91.5 |"
"1","  91.3   |"
"1"," 93.1 A |"
"1","                                          94.0 B C |"
"1","
"
"1"," |          |"
"1","    telephone |"
"1","    8.5 |"
"1","   8.7 B |"
"1","  6.9   |"
"1","                                           6.0     |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                            1136     |"
"1","                                         22824   |"
"1","
"
"1","                                            84.9     |"
"1","                                          91.4 B |"
"1","
"
"1","                                            15.1 A C |"
"1","                                           8.6 A |"
"1","
"
"1","
"
"1","$month
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","          "
"1","         "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","      no |"
"1","    yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","       A |"
"1","      B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  40000 |"
"1"," 37104   |"
"1"," 2896   |"
"1","                                          4688     |"
"1","
"
"1"," |          |"
"1","          apr |"
"1","    6.8 |"
"1","   6.1   |"
"1"," 15.6 A |"
"1","                                           8.9 B C |"
"1","
"
"1"," |          |"
"1","          aug |"
"1","   13.0 |"
"1","  13.3 B |"
"1","  9.9   |"
"1","                                          10.2     |"
"1","
"
"1"," |          |"
"1","          dec |"
"1","    0.0 |"
"1","   0.0   |"
"1","  0.0   |"
"1","                                                   |"
"1","
"
"1"," |          |"
"1","          feb |"
"1","    5.7 |"
"1","   5.5   |"
"1","  8.8 A |"
"1","                                           5.1 B   |"
"1","
"
"1"," |          |"
"1","          jan |"
"1","    2.9 |"
"1","   3.1 B |"
"1","  1.3   |"
"1","                                           3.1     |"
"1","
"
"1"," |          |"
"1","          jul |"
"1","   16.0 |"
"1","  16.2 B |"
"1"," 13.3   |"
"1","                                          18.3 C   |"
"1","
"
"1"," |          |"
"1","          jun |"
"1","   11.8 |"
"1","  12.0 B |"
"1"," 10.2   |"
"1","                                          10.5     |"
"1","
"
"1"," |          |"
"1","          mar |"
"1","    0.6 |"
"1","   0.4   |"
"1","  4.3 A |"
"1","                                           0.3     |"
"1","
"
"1"," |          |"
"1","          may |"
"1","   33.8 |"
"1","  34.3 B |"
"1"," 27.3   |"
"1","                                          33.6 B   |"
"1","
"
"1"," |          |"
"1","          nov |"
"1","    9.0 |"
"1","   9.1 B |"
"1","  7.6   |"
"1","                                           9.8 B   |"
"1","
"
"1"," |          |"
"1","          oct |"
"1","    0.2 |"
"1","   0.1   |"
"1","  1.7 A |"
"1","                                           0.2     |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                            1708     |"
"1","                                       33604     |"
"1","
"
"1","                                             0.8     |"
"1","                                         6.8 B   |"
"1","
"
"1","                                            30.6 A C |"
"1","                                        12.5 A   |"
"1","
"
"1","                                                     |"
"1","                                         0.0     |"
"1","
"
"1","                                             2.6     |"
"1","                                         6.0 A B |"
"1","
"
"1","                                                     |"
"1","                                         3.1     |"
"1","
"
"1","                                            27.2 A C |"
"1","                                        15.1     |"
"1","
"
"1","                                            18.5 A C |"
"1","                                        11.7 A   |"
"1","
"
"1","                                             0.6     |"
"1","                                         0.7 A   |"
"1","
"
"1","                                            18.7     |"
"1","                                        34.6 B   |"
"1","
"
"1","                                             1.1     |"
"1","                                         9.3 B   |"
"1","
"
"1","                                                     |"
"1","                                         0.2     |"
"1","
"
"1","
"
"1","$y
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","        "
"1","        "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","     y |"
"1","       |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","    no |"
"1","   yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","     A |"
"1","     B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ----- |"
"1"," ----- |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  40000 |"
"1"," 37104 |"
"1","  2896 |"
"1","                                          4688     |"
"1","
"
"1"," |          |"
"1","           no |"
"1","   92.8 |"
"1"," 100.0 |"
"1","       |"
"1","                                          61.4     |"
"1","
"
"1"," |          |"
"1","          yes |"
"1","    7.2 |"
"1","       |"
"1"," 100.0 |"
"1","                                          38.6 B C |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                              1708   |"
"1","                                         33604   |"
"1","
"
"1","                                              97.5 A |"
"1","                                          96.9 A |"
"1","
"
"1","                                               2.5   |"
"1","                                           3.1   |"
"1","
"
"1","
"
"1","$age_recode
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","          "
"1","         "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","      no |"
"1","    yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","       A |"
"1","      B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  40000 |"
"1"," 37104   |"
"1"," 2896   |"
"1","                                          4688     |"
"1","
"
"1"," |          |"
"1","        19-30 |"
"1","   14.6 |"
"1","  14.1   |"
"1"," 20.7 A |"
"1","                                          16.8 B C |"
"1","
"
"1"," |          |"
"1","        31-40 |"
"1","   40.4 |"
"1","  40.5   |"
"1"," 39.0   |"
"1","                                          41.3     |"
"1","
"
"1"," |          |"
"1","        41-55 |"
"1","   36.1 |"
"1","  36.6 B |"
"1"," 29.8   |"
"1","                                          33.9     |"
"1","
"
"1"," |          |"
"1","          56+ |"
"1","    8.9 |"
"1","   8.8   |"
"1"," 10.6 A |"
"1","                                           8.0     |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                              1708   |"
"1","                                         33604   |"
"1","
"
"1","                                              13.2   |"
"1","                                          14.4   |"
"1","
"
"1","                                              41.1   |"
"1","                                          40.2   |"
"1","
"
"1","                                              37.2 A |"
"1","                                          36.4 A |"
"1","
"
"1","                                               8.5   |"
"1","                                           9.0 A |"
"1","
"
"1","
"
"1","$balance_recode
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","          "
"1","         "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","      no |"
"1","    yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","       A |"
"1","      B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  40000 |"
"1"," 37104   |"
"1"," 2896   |"
"1","                                            4688   |"
"1","
"
"1"," |          |"
"1","        (<=0) |"
"1","   17.3 |"
"1","  17.7 B |"
"1"," 13.0   |"
"1","                                            16.5   |"
"1","
"
"1"," |          |"
"1","         (>0) |"
"1","   82.7 |"
"1","  82.3   |"
"1"," 87.0 A |"
"1","                                            83.5 B |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                            1708     |"
"1","                                         33604   |"
"1","
"
"1","                                            21.0 A C |"
"1","                                          17.3   |"
"1","
"
"1","                                            79.0     |"
"1","                                          82.7 B |"
"1","
"
"1","
"
"1","$day_recode
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","          "
"1","         "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","      no |"
"1","    yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","       A |"
"1","      B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  40000 |"
"1"," 37104   |"
"1"," 2896   |"
"1","                                          4688     |"
"1","
"
"1"," |          |"
"1","          1-9 |"
"1","   28.5 |"
"1","  28.6   |"
"1"," 28.2   |"
"1","                                          27.3 B   |"
"1","
"
"1"," |          |"
"1","        10-14 |"
"1","   14.7 |"
"1","  14.6   |"
"1"," 16.1 A |"
"1","                                          15.4 B   |"
"1","
"
"1"," |          |"
"1","        15-21 |"
"1","   32.2 |"
"1","  32.4 B |"
"1"," 29.8   |"
"1","                                          35.1 B C |"
"1","
"
"1"," |          |"
"1","        22-26 |"
"1","    8.8 |"
"1","   8.7   |"
"1"," 10.5 A |"
"1","                                           8.6     |"
"1","
"
"1"," |          |"
"1","        27-31 |"
"1","   15.7 |"
"1","  15.7   |"
"1"," 15.3   |"
"1","                                          13.6     |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                            1708     |"
"1","                                       33604     |"
"1","
"
"1","                                            12.7     |"
"1","                                        29.5 A B |"
"1","
"
"1","                                             7.4     |"
"1","                                        15.0 B   |"
"1","
"
"1","                                            28.6     |"
"1","                                        32.0 B   |"
"1","
"
"1","                                            14.2 A C |"
"1","                                         8.6     |"
"1","
"
"1","                                            37.1 A C |"
"1","                                        14.9 A   |"
"1","
"
"1","
"
"1","$duration_recode
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","          "
"1","         "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","      no |"
"1","    yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","       A |"
"1","      B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  40000 |"
"1"," 37104   |"
"1"," 2896   |"
"1","                                          4688     |"
"1","
"
"1"," |          |"
"1","         0-28 |"
"1","    4.2 |"
"1","   4.5 B |"
"1","  0.1   |"
"1","                                                   |"
"1","
"
"1"," |          |"
"1","         257+ |"
"1","   49.8 |"
